Date,DailyElectricity,AverageTemperature,holiday,month,Season,GDP
2017/4/22,193884,22,1,4,0,1886.98
2017/4/23,163712,24,1,4,0,1886.98
2017/4/24,190974,22,0,4,0,1886.98
2017/4/25,200598,22,0,4,0,1886.98
2017/4/26,206798,23,0,4,0,1886.98
2017/4/27,201442,24,0,4,0,1886.98
2017/4/28,196480,24,0,4,0,1886.98
2017/4/29,182111,26,1,4,0,1886.98
2017/4/30,135659,27,1,4,0,1886.98
2017/5/1,94485.44,23,2,5,0,1886.98
2017/5/2,176866,25,0,5,0,1886.98
2017/5/3,217358,27,0,5,0,1886.98
2017/5/4,213769,27,0,5,0,1886.98
2017/5/5,218237,26,0,5,0,1886.98
2017/5/6,218734,25,1,5,0,1886.98
2017/5/7,186286,28,1,5,0,1886.98
2017/5/8,212611,28,0,5,0,1886.98
2017/5/9,218295,27,0,5,0,1886.98
2017/5/10,226743,25,0,5,0,1886.98
2017/5/11,231121,26,0,5,0,1886.98
2017/5/12,230288,24,0,5,0,1886.98
2017/5/13,214415,25,1,5,0,1886.98
2017/5/14,177201,26,1,5,0,1886.98
2017/5/15,212623,25,0,5,0,1886.98
2017/5/16,213546,25,0,5,0,1886.98
2017/5/17,220252,25,0,5,0,1886.98
2017/5/18,222054,25,0,5,0,1886.98
2017/5/19,216420,26,0,5,0,1886.98
2017/5/20,203268,27,1,5,0,1886.98
2017/5/21,175336,25,1,5,0,1886.98
2017/5/22,207891,25,0,5,0,1886.98
2017/5/23,226567,25,0,5,0,1886.98
2017/5/24,222334,26,0,5,0,1886.98
2017/5/25,216557,27,0,5,0,1886.98
2017/5/26,214132,27,0,5,0,1886.98
2017/5/27,214259,27,0,5,0,1886.98
2017/5/28,196060,28,1,5,0,1886.98
2017/5/29,176910,29,1,5,1,1886.98
2017/5/30,120494,29,2,5,1,1886.98
2017/5/31,200918,30,0,5,1,1886.98
2017/6/1,240906,29,0,6,1,1886.98
2017/6/2,253727,31,0,6,1,1886.98
2017/6/3,253103,30,1,6,1,1886.98
2017/6/4,224258,29,1,6,1,1886.98
2017/6/5,258738,30,0,6,1,1886.98
2017/6/6,269912,30,0,6,1,1886.98
2017/6/7,265497,29,0,6,1,1886.98
2017/6/8,265717,30,0,6,1,1886.98
2017/6/9,259678,30,0,6,1,1886.98
2017/6/10,250720,28,1,6,1,1886.98
2017/6/11,215252,27,1,6,1,1886.98
2017/6/12,245409,28,0,6,1,1886.98
2017/6/13,242388,27,0,6,1,1886.98
2017/6/14,241400,26,0,6,1,1886.98
2017/6/15,248719,26,0,6,1,1886.98
2017/6/16,245453,27,0,6,1,1886.98
2017/6/17,221199,27,1,6,1,1886.98
2017/6/18,180700,28,1,6,1,1886.98
2017/6/19,221051,28,0,6,1,1886.98
2017/6/20,231744,29,0,6,1,1886.98
2017/6/21,239555,29,0,6,1,1886.98
2017/6/22,245341,30,0,6,1,1886.98
2017/6/23,254444,30,0,6,1,1886.98
2017/6/24,247377,30,1,6,1,1886.98
2017/6/25,212223,30,1,6,1,1886.98
2017/6/26,254983,30,0,6,1,1886.98
2017/6/27,266620,30,0,6,1,1886.98
2017/6/28,266687,29,0,6,1,1886.98
2017/6/29,265301,28,0,6,1,1886.98
2017/6/30,255326,26,0,6,1,1886.98
2017/7/1,238050,27,1,7,1,2323.33
2017/7/2,196845,28,1,7,1,2323.33
2017/7/3,227520,28,0,7,1,2323.33
2017/7/4,236449,28,0,7,1,2323.33
2017/7/5,245214,27,0,7,1,2323.33
2017/7/6,243370,29,0,7,1,2323.33
2017/7/7,242989,29,0,7,1,2323.33
2017/7/8,232866,29,1,7,1,2323.33
2017/7/9,200508,29,1,7,1,2323.33
2017/7/10,247203,29,0,7,1,2323.33
2017/7/11,262182,30,0,7,1,2323.33
2017/7/12,261769,29,0,7,1,2323.33
2017/7/13,265396,27,0,7,1,2323.33
2017/7/14,268287,27,0,7,1,2323.33
2017/7/15,253385,27,1,7,1,2323.33
2017/7/16,200712,27,1,7,1,2323.33
2017/7/17,232509,28,0,7,1,2323.33
2017/7/18,230855,29,0,7,1,2323.33
2017/7/19,237240,30,0,7,1,2323.33
2017/7/20,245341,28,0,7,1,2323.33
2017/7/21,254796,27,0,7,1,2323.33
2017/7/22,252019,30,1,7,1,2323.33
2017/7/23,202608,30,1,7,1,2323.33
2017/7/24,238802,30,0,7,1,2323.33
2017/7/25,258956,30,0,7,1,2323.33
2017/7/26,263782,31,0,7,1,2323.33
2017/7/27,262792,33,0,7,1,2323.33
2017/7/28,269655,30,0,7,1,2323.33
2017/7/29,269869,30,1,7,1,2323.33
2017/7/30,235644,30,1,7,1,2323.33
2017/7/31,273461,28,0,7,1,2323.33
2017/8/1,283715,28,0,8,1,2323.33
2017/8/2,272943,29,0,8,1,2323.33
2017/8/3,260656,30,0,8,1,2323.33
2017/8/4,256243,31,0,8,1,2323.33
2017/8/5,254454,31,1,8,1,2323.33
2017/8/6,223949,31,1,8,1,2323.33
2017/8/7,273304,30,0,8,1,2323.33
2017/8/8,285827,30,0,8,1,2323.33
2017/8/9,280709,31,0,8,1,2323.33
2017/8/10,274296,31,0,8,1,2323.33
2017/8/11,275127,31,0,8,1,2323.33
2017/8/12,266627,31,1,8,1,2323.33
2017/8/13,226190,29,1,8,1,2323.33
2017/8/14,270019,30,0,8,1,2323.33
2017/8/15,278454,31,0,8,1,2323.33
2017/8/16,277355,31,0,8,1,2323.33
2017/8/17,280101,31,0,8,1,2323.33
2017/8/18,282475,31,0,8,1,2323.33
2017/8/19,272551,32,1,8,1,2323.33
2017/8/20,235919,27,1,8,1,2323.33
2017/8/21,282733,29,0,8,1,2323.33
2017/8/22,294200,30,0,8,1,2323.33
2017/8/23,258856,29,0,8,1,2323.33
2017/8/24,261775,27,0,8,1,2323.33
2017/8/25,265663,27,0,8,1,2323.33
2017/8/26,252016,29,1,8,1,2323.33
2017/8/27,190647,30,1,8,1,2323.33
2017/8/28,218224,30,0,8,1,2323.33
2017/8/29,240073,30,0,8,2,2323.33
2017/8/30,255521,30,0,8,2,2323.33
2017/8/31,257152,29,0,8,2,2323.33
2017/9/1,252569,26,0,9,2,2323.33
2017/9/2,248242,28,1,9,2,2323.33
2017/9/3,212067,29,1,9,2,2323.33
2017/9/4,235045,29,0,9,2,2323.33
2017/9/5,247633,29,0,9,2,2323.33
2017/9/6,252999,29,0,9,2,2323.33
2017/9/7,253442,29,0,9,2,2323.33
2017/9/8,249964,30,0,9,2,2323.33
2017/9/9,246643,30,1,9,2,2323.33
2017/9/10,215415,30,1,9,2,2323.33
2017/9/11,258195,30,0,9,2,2323.33
2017/9/12,275005,30,0,9,2,2323.33
2017/9/13,273997,30,0,9,2,2323.33
2017/9/14,269868,30,0,9,2,2323.33
2017/9/15,264686,30,0,9,2,2323.33
2017/9/16,258883,30,1,9,2,2323.33
2017/9/17,228192,29,1,9,2,2323.33
2017/9/18,264235,30,0,9,2,2323.33
2017/9/19,271546,29,0,9,2,2323.33
2017/9/20,272456,29,0,9,2,2323.33
2017/9/21,272360,29,0,9,2,2323.33
2017/9/22,269622,29,0,9,2,2323.33
2017/9/23,265260,30,1,9,2,2323.33
2017/9/24,234985,30,1,9,2,2323.33
2017/9/25,264353,30,0,9,2,2323.33
2017/9/26,273188,30,0,9,2,2323.33
2017/9/27,279071,29,0,9,2,2323.33
2017/9/28,281262,29,0,9,2,2323.33
2017/9/29,270311,29,0,9,2,2323.33
2017/9/30,236674,30,0,9,2,2323.33
2017/10/1,140243,28,2,10,2,2097.4
2017/10/2,128278,28,2,10,2,2097.4
2017/10/3,134228,29,2,10,2,2097.4
2017/10/4,124562,29,2,10,2,2097.4
2017/10/5,176747,30,1,10,2,2097.4
2017/10/6,222162,29,1,10,2,2097.4
2017/10/7,239224,29,1,10,2,2097.4
2017/10/8,234974,29,1,10,2,2097.4
2017/10/9,258824,29,0,10,2,2097.4
2017/10/10,270325,26,0,10,2,2097.4
2017/10/11,276078,24,0,10,2,2097.4
2017/10/12,269369,21,0,10,2,2097.4
2017/10/13,240332,22,0,10,2,2097.4
2017/10/14,215387,24,1,10,2,2097.4
2017/10/15,172456,25,1,10,2,2097.4
2017/10/16,200448,25,0,10,2,2097.4
2017/10/17,213012,25,0,10,2,2097.4
2017/10/18,218822,23,0,10,2,2097.4
2017/10/19,216934,21,0,10,2,2097.4
2017/10/20,214429,21,0,10,2,2097.4
2017/10/21,204973,24,1,10,2,2097.4
2017/10/22,171328,24,1,10,2,2097.4
2017/10/23,200922,10,0,10,2,2097.4
2017/10/24,212075,10,0,10,2,2097.4
2017/10/25,214232,9,0,10,2,2097.4
2017/10/26,215863,9,0,10,2,2097.4
2017/10/27,215716,22,0,10,2,2097.4
2017/10/28,207028,20,1,10,2,2097.4
2017/10/29,171648,21,1,10,2,2097.4
2017/10/30,197594,22,0,10,2,2097.4
2017/10/31,198831,22,0,10,2,2097.4
