Date,DailyElectricity,MaxTemperature,MinTemperature,Season,GDP,holiday,MonthElectricity
2016/9/21,2.28,32,25,2,1762.06,0,65.51
2016/9/22,2.32,32,25,2,1762.06,0,65.51
2016/9/23,2.33,32,25,2,1762.06,0,65.51
2016/9/24,2.3,33,26,2,1762.06,1,65.51
2016/9/25,2.1,35,26,2,1762.06,1,65.51
2016/9/26,2.32,34,26,2,1762.06,0,65.51
2016/9/27,2.51,32,24,2,1762.06,0,65.51
2016/9/28,2.49,28,24,2,1762.06,0,65.51
2016/9/29,2.22,24,20,2,1762.06,0,65.51
2016/9/30,1.87,28,21,2,1762.06,0,65.51
2016/10/1,1.07,31,23,2,1191.69,2,60.32
2016/10/2,0.94,32,24,2,1191.69,2,60.32
2016/10/3,1.19,32,24,2,1191.69,2,60.32
2016/10/4,1.62,33,25,2,1191.69,1,60.32
2016/10/5,1.95,32,25,2,1191.69,1,60.32
2016/10/6,2.12,32,25,2,1191.69,1,60.32
2016/10/7,2.23,31,25,2,1191.69,1,60.32
2016/10/8,2.23,29,23,2,1191.69,0,60.32
2016/10/9,1.93,28,22,2,1191.69,0,60.32
2016/10/10,1.97,26,20,2,1191.69,0,60.32
2016/10/11,2.02,25,20,2,1191.69,0,60.32
2016/10/12,1.99,29,22,2,1191.69,0,60.32
2016/10/13,2.02,30,22,2,1191.69,0,60.32
2016/10/14,2.11,31,22,2,1191.69,0,60.32
2016/10/15,2.08,31,23,2,1191.69,1,60.32
2016/10/16,1.81,30,22,2,1191.69,1,60.32
2016/10/17,2.05,26,22,2,1191.69,0,60.32
2016/10/18,2.15,25,22,2,1191.69,0,60.32
2016/10/19,2.08,30,23,2,1191.69,0,60.32
2016/10/20,2.13,26,23,2,1191.69,0,60.32
2016/10/21,2.08,31,24,2,1191.69,0,60.32
2016/10/22,2.04,31,25,2,1191.69,1,60.32
2016/10/23,1.87,30,25,2,1191.69,1,60.32
2016/10/24,2.07,31,25,2,1191.69,0,60.32
2016/10/25,2.23,32,25,2,1191.69,0,60.32
2016/10/26,2.24,32,25,2,1191.69,0,60.32
2016/10/27,2.25,32,24,2,1191.69,0,60.32
2016/10/28,2.28,28,20,2,1191.69,0,60.32
2016/10/29,2.17,25,19,2,1191.69,1,60.32
2016/10/30,1.63,26,19,2,1191.69,1,60.32
2016/10/31,1.77,26,19,2,1191.69,0,60.32
2016/11/1,1.88,25,17,2,1191.69,0,56.62
2016/11/2,1.91,26,17,2,1191.69,0,56.62
2016/11/3,1.91,25,17,2,1191.69,0,56.62
2016/11/4,1.92,27,18,2,1191.69,0,56.62
2016/11/5,1.89,28,20,2,1191.69,1,56.62
2016/11/6,1.63,28,21,2,1191.69,1,56.62
2016/11/7,1.85,26,17,2,1191.69,0,56.62
2016/11/8,2.03,20,17,2,1191.69,0,56.62
2016/11/9,1.93,16,13,2,1191.69,0,56.62
2016/11/10,1.91,17,12,2,1191.69,0,56.62
2016/11/11,1.9,20,15,2,1191.69,0,56.62
2016/11/12,1.86,28,21,2,1191.69,1,56.62
2016/11/13,1.61,30,21,2,1191.69,1,56.62
2016/11/14,1.84,30,21,2,1191.69,0,56.62
2016/11/15,2.04,29,22,2,1191.69,0,56.62
2016/11/16,2.05,28,22,2,1191.69,0,56.62
2016/11/17,2.04,29,21,2,1191.69,0,56.62
2016/11/18,2.04,28,23,2,1191.69,0,56.62
2016/11/19,2.01,28,22,2,1191.69,1,56.62
2016/11/20,1.74,28,23,2,1191.69,1,56.62
2016/11/21,1.93,24,21,2,1191.69,0,56.62
2016/11/22,2.03,21,11,2,1191.69,0,56.62
2016/11/23,1.95,15,11,2,1191.69,0,56.62
2016/11/24,1.91,15,12,2,1191.69,0,56.62
2016/11/25,1.9,14,12,2,1191.69,0,56.62
2016/11/26,1.86,17,12,2,1191.69,1,56.62
2016/11/27,1.58,19,11,2,1191.69,1,56.62
2016/11/28,1.74,20,14,2,1191.69,0,56.62
2016/11/29,1.89,20,13,2,1191.69,0,56.62
2016/11/30,1.84,21,13,3,1191.69,0,56.62
2016/12/1,1.81,20,15,3,1191.69,0,56.2
2016/12/2,1.86,21,17,3,1191.69,0,56.2
2016/12/3,1.84,23,18,3,1191.69,1,56.2
2016/12/4,1.56,25,18,3,1191.69,1,56.2
2016/12/5,1.76,19,13,3,1191.69,0,56.2
2016/12/6,1.9,22,14,3,1191.69,0,56.2
2016/12/7,1.88,23,13,3,1191.69,0,56.2
2016/12/8,1.89,23,13,3,1191.69,0,56.2
2016/12/9,1.89,24,14,3,1191.69,0,56.2
2016/12/10,1.84,23,17,3,1191.69,1,56.2
2016/12/11,1.6,24,17,3,1191.69,1,56.2
2016/12/12,1.74,25,17,3,1191.69,0,56.2
2016/12/13,1.91,21,15,3,1191.69,0,56.2
2016/12/14,1.91,19,11,3,1191.69,0,56.2
2016/12/15,1.89,17,10,3,1191.69,0,56.2
2016/12/16,1.87,18,10,3,1191.69,0,56.2
2016/12/17,1.84,22,15,3,1191.69,1,56.2
2016/12/18,1.61,24,16,3,1191.69,1,56.2
2016/12/19,1.76,25,17,3,1191.69,0,56.2
2016/12/20,1.88,26,17,3,1191.69,0,56.2
2016/12/21,1.9,20,17,3,1191.69,0,56.2
2016/12/22,1.91,21,13,3,1191.69,0,56.2
2016/12/23,1.9,19,15,3,1191.69,0,56.2
2016/12/24,1.87,23,17,3,1191.69,1,56.2
2016/12/25,1.66,25,12,3,1191.69,1,56.2
2016/12/26,1.78,17,8,3,1191.69,0,56.2
2016/12/27,1.88,15,9,3,1191.69,0,56.2
2016/12/28,1.88,16,10,3,1191.69,0,56.2
2016/12/29,1.86,17,11,3,1191.69,0,56.2
2016/12/30,1.79,20,12,3,1191.69,0,56.2
2016/12/31,1.53,23,15,3,1191.69,1,56.2
2017/1/1,0.93,25,16,3,1638.41,2,38.97
2017/1/2,1.43,26,16,3,1638.41,1,38.97
2017/1/3,1.8,26,17,3,1638.41,0,38.97
2017/1/4,1.87,26,18,3,1638.41,0,38.97
2017/1/5,1.88,26,18,3,1638.41,0,38.97
2017/1/6,1.87,26,18,3,1638.41,0,38.97
2017/1/7,1.84,24,15,3,1638.41,1,38.97
2017/1/8,1.64,23,15,3,1638.41,1,38.97
2017/1/9,1.79,22,16,3,1638.41,0,38.97
2017/1/10,1.83,21,14,3,1638.41,0,38.97
2017/1/11,1.81,16,13,3,1638.41,0,38.97
2017/1/12,1.8,13,11,3,1638.41,0,38.97
2017/1/13,1.77,13,11,3,1638.41,0,38.97
2017/1/14,1.68,13,11,3,1638.41,1,38.97
2017/1/15,1.5,15,12,3,1638.41,1,38.97
2017/1/16,1.58,16,13,3,1638.41,0,38.97
2017/1/17,1.54,20,16,3,1638.41,0,38.97
2017/1/18,1.45,19,15,3,1638.41,0,38.97
2017/1/19,1.33,19,13,3,1638.41,0,38.97
2017/1/20,1.15,20,9,3,1638.41,0,38.97
2017/1/21,0.98,20,10,3,1638.41,1,38.97
2017/1/22,0.84,20,12,3,1638.41,0,38.97
2017/1/23,0.77,18,14,3,1638.41,0,38.97
2017/1/24,0.68,21,14,3,1638.41,0,38.97
2017/1/25,0.59,21,12,3,1638.41,0,38.97
2017/1/26,0.51,21,12,3,1638.41,0,38.97
2017/1/27,0.43,23,16,3,1638.41,1,38.97
2017/1/28,0.39,23,16,3,1638.41,2,38.97
2017/1/29,0.41,22,16,3,1638.41,2,38.97
2017/1/30,0.42,18,14,3,1638.41,2,38.97
2017/1/31,0.46,23,13,3,1638.41,1,38.97
2017/2/1,0.51,22,15,3,1638.41,1,40.35
2017/2/2,0.58,19,15,3,1638.41,1,40.35
2017/2/3,0.64,21,15,3,1638.41,0,40.35
2017/2/4,0.77,24,15,3,1638.41,0,40.35
2017/2/5,0.85,24,17,3,1638.41,1,40.35
2017/2/6,1.1,19,16,3,1638.41,0,40.35
2017/2/7,1.26,20,9,3,1638.41,0,40.35
2017/2/8,1.37,17,8,3,1638.41,0,40.35
2017/2/9,1.44,16,8,3,1638.41,0,40.35
2017/2/10,1.5,15,8,3,1638.41,0,40.35
2017/2/11,1.38,18,8,3,1638.41,1,40.35
2017/2/12,1.29,20,10,3,1638.41,1,40.35
2017/2/13,1.56,22,11,3,1638.41,0,40.35
2017/2/14,1.65,23,13,3,1638.41,0,40.35
2017/2/15,1.69,25,14,3,1638.41,0,40.35
2017/2/16,1.72,25,15,3,1638.41,0,40.35
2017/2/17,1.75,27,15,3,1638.41,0,40.35
2017/2/18,1.71,25,17,3,1638.41,1,40.35
2017/2/19,1.46,24,17,3,1638.41,1,40.35
2017/2/20,1.73,24,18,3,1638.41,0,40.35
2017/2/21,1.83,24,18,3,1638.41,0,40.35
2017/2/22,1.84,14,10,3,1638.41,0,40.35
2017/2/23,1.85,10,8,3,1638.41,0,40.35
2017/2/24,1.88,10,7,3,1638.41,0,40.35
2017/2/25,1.84,13,9,3,1638.41,1,40.35
2017/2/26,1.55,20,14,3,1638.41,1,40.35
2017/2/27,1.78,22,15,3,1638.41,0,40.35
2017/2/28,1.82,21,15,0,1638.41,0,40.35
2017/3/1,1.81,21,13,0,1638.41,0,57.54
2017/3/2,1.86,23,14,0,1638.41,0,57.54
2017/3/3,1.88,20,15,0,1638.41,0,57.54
2017/3/4,1.81,17,14,0,1638.41,1,57.54
2017/3/5,1.47,17,13,0,1638.41,1,57.54
2017/3/6,1.8,18,14,0,1638.41,0,57.54
2017/3/7,1.91,19,15,0,1638.41,0,57.54
2017/3/8,1.9,21,16,0,1638.41,0,57.54
2017/3/9,1.93,23,17,0,1638.41,0,57.54
2017/3/10,1.93,25,18,0,1638.41,0,57.54
2017/3/11,1.87,17,13,0,1638.41,1,57.54
2017/3/12,1.55,17,14,0,1638.41,1,57.54
2017/3/13,1.86,21,16,0,1638.41,0,57.54
2017/3/14,1.94,19,16,0,1638.41,0,57.54
2017/3/15,1.92,23,18,0,1638.41,0,57.54
2017/3/16,1.92,21,20,0,1638.41,0,57.54
2017/3/17,1.94,25,19,0,1638.41,0,57.54
2017/3/18,1.87,25,20,0,1638.41,1,57.54
2017/3/19,1.54,22,19,0,1638.41,1,57.54
2017/3/20,1.86,25,19,0,1638.41,0,57.54
2017/3/21,1.99,25,19,0,1638.41,0,57.54
2017/3/22,1.96,18,14,0,1638.41,0,57.54
2017/3/23,1.97,13,11,0,1638.41,0,57.54
2017/3/24,1.99,24,15,0,1638.41,0,57.54
2017/3/25,1.88,25,17,0,1638.41,1,57.54
2017/3/26,1.55,26,17,0,1638.41,1,57.54
2017/3/27,1.84,27,21,0,1638.41,0,57.54
2017/3/28,1.93,20,14,0,1638.41,0,57.54
2017/3/29,1.97,23,13,0,1638.41,0,57.54
2017/3/30,1.98,25,14,0,1638.41,0,57.54
2017/3/31,1.91,25,15,0,1638.41,0,57.54
2017/4/1,1.8,26,19,0,1886.98,0,56.29
2017/4/2,1.6,27,19,0,1886.98,1,56.29
2017/4/3,1.37,25,20,0,1886.98,1,56.29
2017/4/4,0.93,27,21,0,1886.98,2,56.29
2017/4/5,1.65,28,22,0,1886.98,0,56.29
2017/4/6,1.95,28,23,0,1886.98,0,56.29
2017/4/7,2.0,29,23,0,1886.98,0,56.29
2017/4/8,1.98,26,19,0,1886.98,1,56.29
2017/4/9,1.73,21,17,0,1886.98,1,56.29
2017/4/10,2.04,20,17,0,1886.98,0,56.29
2017/4/11,2.13,23,17,0,1886.98,0,56.29
2017/4/12,1.98,27,21,0,1886.98,0,56.29
2017/4/13,1.96,29,22,0,1886.98,0,56.29
2017/4/14,1.98,31,22,0,1886.98,0,56.29
2017/4/15,1.94,31,22,0,1886.98,1,56.29
2017/4/16,1.6,32,24,0,1886.98,1,56.29
2017/4/17,2.02,28,23,0,1886.98,0,56.29
2017/4/18,2.21,28,19,0,1886.98,0,56.29
2017/4/19,2.25,23,17,0,1886.98,0,56.29
2017/4/20,2.24,24,17,0,1886.98,0,56.29
2017/4/21,2.21,25,20,0,1886.98,0,56.29
2017/4/22,1.94,24,20,0,1886.98,1,56.29
2017/4/23,1.64,26,22,0,1886.98,1,56.29
2017/4/24,1.91,24,20,0,1886.98,0,56.29
2017/4/25,2.01,27,17,0,1886.98,0,56.29
2017/4/26,2.07,28,18,0,1886.98,0,56.29
2017/4/27,2.01,29,20,0,1886.98,0,56.29
2017/4/28,1.96,29,20,0,1886.98,0,56.29
2017/4/29,1.82,29,24,0,1886.98,1,56.29
2017/4/30,1.36,30,24,0,1886.98,1,56.29
2017/5/1,0.94,26,21,0,1886.98,2,63.08
2017/5/2,1.77,29,22,0,1886.98,0,63.08
2017/5/3,2.17,30,24,0,1886.98,0,63.08
2017/5/4,2.14,31,24,0,1886.98,0,63.08
2017/5/5,2.18,29,23,0,1886.98,0,63.08
2017/5/6,2.19,28,22,0,1886.98,1,63.08
2017/5/7,1.86,32,24,0,1886.98,1,63.08
2017/5/8,2.13,32,24,0,1886.98,0,63.08
2017/5/9,2.18,30,24,0,1886.98,0,63.08
2017/5/10,2.27,28,23,0,1886.98,0,63.08
2017/5/11,2.31,29,23,0,1886.98,0,63.08
2017/5/12,2.3,27,22,0,1886.98,0,63.08
2017/5/13,2.15,29,21,0,1886.98,1,63.08
2017/5/14,1.77,30,22,0,1886.98,1,63.08
2017/5/15,2.13,28,23,0,1886.98,0,63.08
2017/5/16,2.14,28,23,0,1886.98,0,63.08
2017/5/17,2.2,28,23,0,1886.98,0,63.08
2017/5/18,2.22,28,23,0,1886.98,0,63.08
2017/5/19,2.16,28,24,0,1886.98,0,63.08
2017/5/20,2.03,30,24,0,1886.98,1,63.08
2017/5/21,1.75,27,23,0,1886.98,1,63.08
2017/5/22,2.08,29,22,0,1886.98,0,63.08
2017/5/23,2.27,29,21,0,1886.98,0,63.08
2017/5/24,2.27,30,22,0,1886.98,0,63.08
2017/5/25,2.22,32,22,0,1886.98,0,63.08
2017/5/26,2.17,32,23,0,1886.98,0,63.08
2017/5/27,2.14,31,24,0,1886.98,0,63.08
2017/5/28,1.96,32,25,0,1886.98,1,63.08
2017/5/29,1.77,32,26,1,1886.98,1,63.08
2017/5/30,1.2,32,26,1,1886.98,2,63.08
2017/5/31,2.01,34,27,1,1886.98,0,63.08
2017/6/1,2.41,33,26,1,1886.98,0,73.44
2017/6/2,2.54,34,28,1,1886.98,0,73.44
2017/6/3,2.53,34,27,1,1886.98,1,73.44
2017/6/4,2.24,32,26,1,1886.98,1,73.44
2017/6/5,2.59,34,27,1,1886.98,0,73.44
2017/6/6,2.7,34,27,1,1886.98,0,73.44
2017/6/7,2.65,33,26,1,1886.98,0,73.44
2017/6/8,2.66,33,27,1,1886.98,0,73.44
2017/6/9,2.6,33,27,1,1886.98,0,73.44
2017/6/10,2.51,30,26,1,1886.98,1,73.44
2017/6/11,2.15,30,25,1,1886.98,1,73.44
2017/6/12,2.45,31,26,1,1886.98,0,73.44
2017/6/13,2.42,30,25,1,1886.98,0,73.44
2017/6/14,2.41,28,24,1,1886.98,0,73.44
2017/6/15,2.49,29,24,1,1886.98,0,73.44
2017/6/16,2.45,29,26,1,1886.98,0,73.44
2017/6/17,2.21,30,25,1,1886.98,1,73.44
2017/6/18,1.81,31,25,1,1886.98,1,73.44
2017/6/19,2.21,30,26,1,1886.98,0,73.44
2017/6/20,2.32,33,26,1,1886.98,0,73.44
2017/6/21,2.4,33,26,1,1886.98,0,73.44
2017/6/22,2.47,33,27,1,1886.98,0,73.44
2017/6/23,2.54,33,27,1,1886.98,0,73.44
2017/6/24,2.47,33,27,1,1886.98,1,73.44
2017/6/25,2.12,33,27,1,1886.98,1,73.44
2017/6/26,2.55,33,27,1,1886.98,0,73.44
2017/6/27,2.67,33,27,1,1886.98,0,73.44
2017/6/28,2.67,32,26,1,1886.98,0,73.44
2017/6/29,2.65,31,26,1,1886.98,0,73.44
2017/6/30,2.55,28,24,1,1886.98,0,73.44
2017/7/1,2.38,30,25,1,2323.33,1,75.52
2017/7/2,1.97,32,25,1,2323.33,1,75.52
2017/7/3,2.28,30,26,1,2323.33,0,75.52
2017/7/4,2.36,31,25,1,2323.33,0,75.52
2017/7/5,2.45,30,25,1,2323.33,0,75.52
2017/7/6,2.43,32,26,1,2323.33,0,75.52
2017/7/7,2.43,32,26,1,2323.33,0,75.52
2017/7/8,2.33,32,26,1,2323.33,1,75.52
2017/7/9,2.01,33,26,1,2323.33,1,75.52
2017/7/10,2.47,33,26,1,2323.33,0,75.52
2017/7/11,2.62,34,26,1,2323.33,0,75.52
2017/7/12,2.62,33,26,1,2323.33,0,75.52
2017/7/13,2.65,30,25,1,2323.33,0,75.52
2017/7/14,2.68,30,25,1,2323.33,0,75.52
2017/7/15,2.53,30,25,1,2323.33,1,75.52
2017/7/16,2.01,31,24,1,2323.33,1,75.52
2017/7/17,2.33,32,25,1,2323.33,0,75.52
2017/7/18,2.31,33,25,1,2323.33,0,75.52
2017/7/19,2.37,34,26,1,2323.33,0,75.52
2017/7/20,2.45,30,26,1,2323.33,0,75.52
2017/7/21,2.55,29,25,1,2323.33,0,75.52
2017/7/22,2.52,34,26,1,2323.33,1,75.52
2017/7/23,2.03,34,26,1,2323.33,1,75.52
2017/7/24,2.39,35,26,1,2323.33,0,75.52
2017/7/25,2.59,35,26,1,2323.33,0,75.52
2017/7/26,2.64,36,27,1,2323.33,0,75.52
2017/7/27,2.63,37,29,1,2323.33,0,75.52
2017/7/28,2.7,34,27,1,2323.33,0,75.52
2017/7/29,2.7,33,27,1,2323.33,1,75.52
2017/7/30,2.36,33,27,1,2323.33,1,75.52
2017/7/31,2.73,30,26,1,2323.33,0,75.52
2017/8/1,2.84,31,25,1,2323.33,0,81.11
2017/8/2,2.73,33,26,1,2323.33,0,81.11
2017/8/3,2.61,35,26,1,2323.33,0,81.11
2017/8/4,2.56,35,27,1,2323.33,0,81.11
2017/8/5,2.54,34,28,1,2323.33,1,81.11
2017/8/6,2.24,34,28,1,2323.33,1,81.11
2017/8/7,2.73,33,27,1,2323.33,0,81.11
2017/8/8,2.86,33,27,1,2323.33,0,81.11
2017/8/9,2.81,34,28,1,2323.33,0,81.11
2017/8/10,2.74,34,28,1,2323.33,0,81.11
2017/8/11,2.75,34,28,1,2323.33,0,81.11
2017/8/12,2.67,34,28,1,2323.33,1,81.11
2017/8/13,2.27,33,26,1,2323.33,1,81.11
2017/8/14,2.7,34,27,1,2323.33,0,81.11
2017/8/15,2.78,35,27,1,2323.33,0,81.11
2017/8/16,2.77,36,27,1,2323.33,0,81.11
2017/8/17,2.8,36,27,1,2323.33,0,81.11
2017/8/18,2.82,36,27,1,2323.33,0,81.11
2017/8/19,2.73,37,28,1,2323.33,1,81.11
2017/8/20,2.36,28,26,1,2323.33,1,81.11
2017/8/21,2.83,32,26,1,2323.33,0,81.11
2017/8/22,2.94,34,26,1,2323.33,0,81.11
2017/8/23,2.59,33,26,1,2323.33,0,81.11
2017/8/24,2.62,29,26,1,2323.33,0,81.11
2017/8/25,2.66,29,25,1,2323.33,0,81.11
2017/8/26,2.52,32,26,1,2323.33,1,81.11
2017/8/27,1.91,35,26,1,2323.33,1,81.11
2017/8/28,2.18,34,26,1,2323.33,0,81.11
2017/8/29,2.4,35,26,2,2323.33,0,81.11
2017/8/30,2.58,35,26,2,2323.33,0,81.11
2017/8/31,2.57,34,25,2,2323.33,0,81.11
2017/9/1,2.53,28,25,2,2323.33,0,76.97
2017/9/2,2.48,32,25,2,2323.33,1,76.97
2017/9/3,2.12,32,26,2,2323.33,1,76.97
2017/9/4,2.35,32,26,2,2323.33,0,76.97
2017/9/5,2.48,32,26,2,2323.33,0,76.97
2017/9/6,2.53,33,26,2,2323.33,0,76.97
2017/9/7,2.53,33,26,2,2323.33,0,76.97
2017/9/8,2.5,34,26,2,2323.33,0,76.97
2017/9/9,2.47,35,26,2,2323.33,1,76.97
2017/9/10,2.15,35,26,2,2323.33,1,76.97
2017/9/11,2.58,34,26,2,2323.33,0,76.97
2017/9/12,2.75,34,26,2,2323.33,0,76.97
2017/9/13,2.74,35,26,2,2323.33,0,76.97
2017/9/14,2.7,35,26,2,2323.33,0,76.97
2017/9/15,2.65,35,26,2,2323.33,0,76.97
2017/9/16,2.59,34,26,2,2323.33,1,76.97
2017/9/17,2.28,33,25,2,2323.33,1,76.97
2017/9/18,2.64,34,26,2,2323.33,0,76.97
2017/9/19,2.72,33,26,2,2323.33,0,76.97
2017/9/20,2.72,32,26,2,2323.33,0,76.97
2017/9/21,2.72,33,26,2,2323.33,0,76.97
2017/9/22,2.7,33,26,2,2323.33,0,76.97
2017/9/23,2.65,34,26,2,2323.33,1,76.97
2017/9/24,2.35,35,26,2,2323.33,1,76.97
2017/9/25,2.64,35,26,2,2323.33,0,76.97
2017/9/26,2.73,34,26,2,2323.33,0,76.97
2017/9/27,2.79,32,26,2,2323.33,0,76.97
2017/9/28,2.81,32,27,2,2323.33,0,76.97
2017/9/29,2.7,32,27,2,2323.33,0,76.97
2017/9/30,2.37,33,27,2,2323.33,0,76.97
2017/10/1,1.4,31,26,2,2097.4,2,63.74
2017/10/2,1.28,32,25,2,2097.4,2,63.74
2017/10/3,1.34,33,26,2,2097.4,2,63.74
2017/10/4,1.25,33,26,2,2097.4,2,63.74
2017/10/5,1.77,34,27,2,2097.4,1,63.74
2017/10/6,2.22,33,26,2,2097.4,1,63.74
2017/10/7,2.39,33,26,2,2097.4,1,63.74
2017/10/8,2.35,33,26,2,2097.4,1,63.74
2017/10/9,2.59,32,26,2,2097.4,0,63.74
2017/10/10,2.7,30,22,2,2097.4,0,63.74
2017/10/11,2.76,27,22,2,2097.4,0,63.74
2017/10/12,2.69,23,20,2,2097.4,0,63.74
2017/10/13,2.4,24,20,2,2097.4,0,63.74
2017/10/14,2.15,27,21,2,2097.4,1,63.74
2017/10/15,1.72,29,22,2,2097.4,1,63.74
2017/10/16,2.0,28,22,2,2097.4,0,63.74
2017/10/17,2.13,29,21,2,2097.4,0,63.74
2017/10/18,2.19,27,20,2,2097.4,0,63.74
2017/10/19,2.17,26,17,2,2097.4,0,63.74
2017/10/20,2.14,26,17,2,2097.4,0,63.74
2017/10/21,2.05,28,20,2,2097.4,1,63.74
2017/10/22,1.71,28,20,2,2097.4,1,63.74
2017/10/23,2.01,20,0,2,2097.4,0,63.74
2017/10/24,2.12,20,0,2,2097.4,0,63.74
2017/10/25,2.14,19,0,2,2097.4,0,63.74
2017/10/26,2.16,18,0,2,2097.4,0,63.74
2017/10/27,2.16,26,18,2,2097.4,0,63.74
2017/10/28,2.07,25,16,2,2097.4,1,63.74
2017/10/29,1.72,26,17,2,2097.4,1,63.74
2017/10/30,1.97,28,17,2,2097.4,0,63.74
2017/10/31,1.99,27,18,2,2097.4,0,63.74
2017/11/1,1.97,25,19,2,2097.4,0,59.89
2017/11/2,2.06,26,19,2,2097.4,0,59.89
2017/11/3,2.08,26,20,2,2097.4,0,59.89
2017/11/4,2.0,24,20,2,2097.4,1,59.89
2017/11/5,1.62,25,19,2,2097.4,1,59.89
2017/11/6,1.97,28,20,2,2097.4,0,59.89
2017/11/7,2.09,30,22,2,2097.4,0,59.89
2017/11/8,2.11,29,22,2,2097.4,0,59.89
2017/11/9,2.14,27,22,2,2097.4,0,59.89
2017/11/10,2.19,23,20,2,2097.4,0,59.89
2017/11/11,2.11,24,20,2,2097.4,1,59.89
2017/11/12,1.72,24,20,2,2097.4,1,59.89
2017/11/13,2.02,26,19,2,2097.4,0,59.89
2017/11/14,2.12,28,21,2,2097.4,0,59.89
2017/11/15,2.11,24,16,2,2097.4,0,59.89
2017/11/16,2.1,18,16,2,2097.4,0,59.89
2017/11/17,2.14,16,13,2,2097.4,0,59.89
2017/11/18,2.05,16,13,2,2097.4,1,59.89
2017/11/19,1.62,19,14,2,2097.4,1,59.89
2017/11/20,1.95,18,13,2,2097.4,0,59.89
2017/11/21,2.04,16,12,2,2097.4,0,59.89
2017/11/22,2.03,16,14,2,2097.4,0,59.89
2017/11/23,2.03,19,14,2,2097.4,0,59.89
2017/11/24,2.04,22,16,2,2097.4,0,59.89
2017/11/25,1.95,23,18,2,2097.4,1,59.89
2017/11/26,1.61,28,21,2,2097.4,1,59.89
2017/11/27,1.92,26,19,2,2097.4,0,59.89
2017/11/28,2.03,22,16,3,2097.4,0,59.89
2017/11/29,2.06,23,15,3,2097.4,0,59.89
2017/11/30,2.01,23,16,3,2097.4,0,59.89
2017/12/1,1.94,22,16,3,2097.4,0,58.59
2017/12/2,1.88,20,15,3,2097.4,1,58.59
2017/12/3,1.53,21,14,3,2097.4,1,58.59
2017/12/4,1.89,21,14,3,2097.4,0,58.59
2017/12/5,2.0,20,10,3,2097.4,0,58.59
2017/12/6,1.99,18,10,3,2097.4,0,58.59
2017/12/7,2.01,21,11,3,2097.4,0,58.59
2017/12/8,2.0,22,15,3,2097.4,0,58.59
2017/12/9,1.93,20,14,3,2097.4,1,58.59
2017/12/10,1.59,20,16,3,2097.4,1,58.59
2017/12/11,1.89,20,16,3,2097.4,0,58.59
2017/12/12,1.99,19,13,3,2097.4,0,58.59
2017/12/13,2.01,16,12,3,2097.4,0,58.59
2017/12/14,2.01,12,9,3,2097.4,0,58.59
2017/12/15,2.0,16,6,3,2097.4,0,58.59
2017/12/16,1.93,17,7,3,2097.4,1,58.59
2017/12/17,1.61,18,7,3,2097.4,1,58.59
2017/12/18,1.93,20,10,3,2097.4,0,58.59
2017/12/19,2.03,20,12,3,2097.4,0,58.59
2017/12/20,2.03,21,14,3,2097.4,0,58.59
2017/12/21,2.03,22,15,3,2097.4,0,58.59
2017/12/22,2.0,21,11,3,2097.4,0,58.59
2017/12/23,1.94,22,13,3,2097.4,1,58.59
2017/12/24,1.65,22,15,3,2097.4,1,58.59
2017/12/25,1.91,21,16,3,2097.4,0,58.59
2017/12/26,1.98,23,15,3,2097.4,0,58.59
2017/12/27,1.99,22,13,3,2097.4,0,58.59
2017/12/28,1.97,21,13,3,2097.4,0,58.59
2017/12/29,1.91,22,12,3,2097.4,0,58.59
2017/12/30,1.73,22,15,3,2097.4,1,58.59
2017/12/31,1.29,24,18,3,2097.4,1,58.59
2018/1/1,0.87,25,16,3,1797.58,2,59.34
2018/1/2,1.64,21,18,3,1797.58,0,59.34
2018/1/3,1.94,18,15,3,1797.58,0,59.34
2018/1/4,1.98,17,13,3,1797.58,0,59.34
2018/1/5,2.0,15,5,3,1797.58,0,59.34
2018/1/6,1.97,8,5,3,1797.58,1,59.34
2018/1/7,1.7,13,8,3,1797.58,1,59.34
2018/1/8,1.97,16,7,3,1797.58,0,59.34
2018/1/9,2.09,16,7,3,1797.58,0,59.34
2018/1/10,2.08,17,7,3,1797.58,0,59.34
2018/1/11,2.06,19,10,3,1797.58,0,59.34
2018/1/12,2.06,20,11,3,1797.58,0,59.34
2018/1/13,1.99,22,12,3,1797.58,1,59.34
2018/1/14,1.68,24,14,3,1797.58,1,59.34
2018/1/15,1.92,25,17,3,1797.58,0,59.34
2018/1/16,2.0,24,16,3,1797.58,0,59.34
2018/1/17,2.01,23,17,3,1797.58,0,59.34
2018/1/18,2.05,24,17,3,1797.58,0,59.34
2018/1/19,2.07,24,17,3,1797.58,0,59.34
2018/1/20,1.95,22,15,3,1797.58,1,59.34
2018/1/21,1.71,22,16,3,1797.58,1,59.34
2018/1/22,1.96,22,14,3,1797.58,0,59.34
2018/1/23,2.02,18,13,3,1797.58,0,59.34
2018/1/24,2.02,16,8,3,1797.58,0,59.34
2018/1/25,2.01,13,7,3,1797.58,0,59.34
2018/1/26,1.99,8,6,3,1797.58,0,59.34
2018/1/27,1.92,7,4,3,1797.58,1,59.34
2018/1/28,1.69,7,5,3,1797.58,1,59.34
2018/1/29,1.95,13,5,3,1797.58,0,59.34
2018/1/30,2.04,11,5,3,1797.58,0,59.34
2018/1/31,2.0,12,5,3,1797.58,0,59.34
